

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 14:22:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ??_I2C_InitPort:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ?_I2C1_Transmit:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     ?_I2C1_Receive:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0074                     ??_UART_Transmit:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0074                     ?___lwdiv:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     UART_Transmit@dt:	
   886                           ; 2 bytes @ 0x4
   887                           
   888  0074                     I2C1_Transmit@pData:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     I2C1_Receive@pData:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     ___lwdiv@divisor:	
   895                           ; 1 bytes @ 0x4
   896                           
   897                           
   898                           ; 2 bytes @ 0x4
   899  0074                     	ds	1
   900  0075                     ?_UART_Init:	
   901  0075                     ??_I2C1_Init:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     ??_putch:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     putch@c:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     I2C1_Transmit@size:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     I2C1_Receive@size:	
   914                           ; 1 bytes @ 0x5
   915                           
   916  0075                     UART_Init@UART_Init_PORT:	
   917                           ; 1 bytes @ 0x5
   918                           
   919                           
   920                           ; 2 bytes @ 0x5
   921  0075                     	ds	1
   922  0076                     ??_I2C1_Transmit:	
   923  0076                     ??_I2C1_Receive:	
   924                           ; 1 bytes @ 0x6
   925                           
   926  0076                     ___lwdiv@dividend:	
   927                           ; 1 bytes @ 0x6
   928                           
   929                           
   930                           ; 2 bytes @ 0x6
   931  0076                     	ds	1
   932  0077                     UART_Init@brg:	
   933                           
   934                           ; 1 bytes @ 0x7
   935  0077                     	ds	1
   936                           
   937                           	psect	cstackBANK0
   938  0020                     __pcstackBANK0:	
   939  0020                     ??_UART_Init:	
   940  0020                     ?_I2C1_Init:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0020                     ??___lwdiv:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0020                     I2C1_Transmit@address:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0020                     I2C1_Receive@address:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     I2C1_Init@I2C1_Init_PORT:	
   953                           ; 1 bytes @ 0x0
   954                           
   955                           
   956                           ; 2 bytes @ 0x0
   957  0020                     	ds	1
   958  0021                     I2C1_Transmit@i:	
   959  0021                     I2C1_Receive@result:	
   960                           ; 1 bytes @ 0x1
   961                           
   962  0021                     ___lwdiv@counter:	
   963                           ; 1 bytes @ 0x1
   964                           
   965                           
   966                           ; 1 bytes @ 0x1
   967  0021                     	ds	1
   968  0022                     I2C1_Init@address:	
   969  0022                     I2C1_Transmit@i_449:	
   970                           ; 1 bytes @ 0x2
   971                           
   972  0022                     I2C1_Receive@i:	
   973                           ; 1 bytes @ 0x2
   974                           
   975  0022                     ___lwdiv@quotient:	
   976                           ; 1 bytes @ 0x2
   977                           
   978                           
   979                           ; 2 bytes @ 0x2
   980  0022                     	ds	1
   981  0023                     I2C1_Init@mode:	
   982  0023                     I2C1_Transmit@result:	
   983                           ; 1 bytes @ 0x3
   984                           
   985  0023                     I2C1_Receive@i_456:	
   986                           ; 1 bytes @ 0x3
   987                           
   988                           
   989                           ; 1 bytes @ 0x3
   990  0023                     	ds	1
   991  0024                     ?_I2C_Transmit:	
   992  0024                     ?_I2C_Receive:	
   993                           ; 1 bytes @ 0x4
   994                           
   995  0024                     ?_printf:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0024                     I2C_Transmit@address:	
   999                           ; 2 bytes @ 0x4
  1000                           
  1001  0024                     I2C_Receive@address:	
  1002                           ; 1 bytes @ 0x4
  1003                           
  1004  0024                     I2C1_Init@Speed:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007  0024                     printf@f:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010                           
  1011                           ; 2 bytes @ 0x4
  1012  0024                     	ds	1
  1013  0025                     I2C_Transmit@pData:	
  1014  0025                     I2C_Receive@pData:	
  1015                           ; 1 bytes @ 0x5
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x5
  1019  0025                     	ds	1
  1020  0026                     I2C_Transmit@size:	
  1021  0026                     I2C_Receive@size:	
  1022                           ; 1 bytes @ 0x6
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x6
  1026  0026                     	ds	1
  1027  0027                     ??_I2C_Transmit:	
  1028  0027                     ??_I2C_Receive:	
  1029                           ; 1 bytes @ 0x7
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x7
  1033  0027                     	ds	3
  1034  002A                     I2C_Transmit@I2Cx:	
  1035  002A                     I2C_Receive@I2Cx:	
  1036                           ; 1 bytes @ 0xA
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0xA
  1040  002A                     	ds	1
  1041  002B                     I2C_Transmit@result:	
  1042  002B                     I2C_Receive@result:	
  1043                           ; 1 bytes @ 0xB
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0xB
  1047  002B                     	ds	1
  1048  002C                     ?_MPU6050_Read_MultiData:	
  1049  002C                     ??_printf:	
  1050                           ; 1 bytes @ 0xC
  1051                           
  1052  002C                     ?_MPU6050_Write_Data:	
  1053                           ; 1 bytes @ 0xC
  1054                           
  1055  002C                     ?_MPU6050_Read_Data:	
  1056                           ; 1 bytes @ 0xC
  1057                           
  1058  002C                     MPU6050_Write_Data@pData:	
  1059                           ; 1 bytes @ 0xC
  1060                           
  1061  002C                     MPU6050_Read_Data@pData:	
  1062                           ; 1 bytes @ 0xC
  1063                           
  1064  002C                     MPU6050_Read_MultiData@pData:	
  1065                           ; 1 bytes @ 0xC
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0xC
  1069  002C                     	ds	1
  1070  002D                     ??_MPU6050_Write_Data:	
  1071  002D                     ??_MPU6050_Read_Data:	
  1072                           ; 1 bytes @ 0xD
  1073                           
  1074  002D                     MPU6050_Read_MultiData@size:	
  1075                           ; 1 bytes @ 0xD
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0xD
  1079  002D                     	ds	1
  1080  002E                     ??_MPU6050_Read_MultiData:	
  1081                           
  1082                           ; 1 bytes @ 0xE
